# Imported ontologies can be very large. Use this file to point at local versions. The format of each line is
# [Ontology IRI],[location of the OWL file relative to the home directory] 
http://purl.obolibrary.org/obo/upheno/imports/pr_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_upheno_imports_pr_import_owl.owl
http://purl.obolibrary.org/obo/wbbt.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_wbbt_owl.owl
http://purl.obolibrary.org/obo/doid/imports/omim_susc_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_doid_imports_omim_susc_import_owl.owl
http://purl.obolibrary.org/obo/upheno/imports/uberon_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_upheno_imports_uberon_import_owl.owl
http://purl.obolibrary.org/obo/upheno/imports/ro_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_upheno_imports_ro_import_owl.owl
http://purl.obolibrary.org/obo/doid/imports/cl_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_doid_imports_cl_import_owl.owl
http://purl.obolibrary.org/obo/uberon.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_uberon_owl.owl
http://purl.obolibrary.org/obo/doid/obo/ext.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_doid_obo_ext_owl.owl
http://purl.obolibrary.org/obo/doid/imports/uberon_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_doid_imports_uberon_import_owl.owl
http://purl.obolibrary.org/obo/symp.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_symp_owl.owl
http://purl.obolibrary.org/obo/upheno/imports/doid_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_upheno_imports_doid_import_owl.owl
http://purl.obolibrary.org/obo/upheno/imports/mpath_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_upheno_imports_mpath_import_owl.owl
http://purl.obolibrary.org/obo/upheno/imports/go_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_upheno_imports_go_import_owl.owl
http://purl.obolibrary.org/obo/pr.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_pr_owl.owl
http://purl.obolibrary.org/obo/doid/imports/hp_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_doid_imports_hp_import_owl.owl
http://purl.obolibrary.org/obo/doid.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_doid_owl.owl
http://purl.obolibrary.org/obo/upheno/imports/extra.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_upheno_imports_extra_owl.owl
http://purl.obolibrary.org/obo/upheno/imports/ro_extra.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_upheno_imports_ro_extra_owl.owl
http://purl.obolibrary.org/obo/upheno/imports/chebi_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_upheno_imports_chebi_import_owl.owl
http://purl.obolibrary.org/obo/trans.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_trans_owl.owl
http://purl.obolibrary.org/obo/upheno/imports/hsapdv_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_upheno_imports_hsapdv_import_owl.owl
http://purl.obolibrary.org/obo/doid/imports/ncbitaxon_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_doid_imports_ncbitaxon_import_owl.owl
http://purl.obolibrary.org/obo/upheno/imports/pato_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_upheno_imports_pato_import_owl.owl
http://purl.obolibrary.org/obo/chebi.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_chebi_owl.owl
http://purl.obolibrary.org/obo/upheno/imports/nbo_import.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_upheno_imports_nbo_import_owl.owl
http://purl.obolibrary.org/obo/go.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_go_owl.owl
http://purl.obolibrary.org/obo/pato.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_pato_owl.owl
http://purl.obolibrary.org/obo/doid/imports/relations.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_doid_imports_relations_owl.owl
http://purl.obolibrary.org/obo/nbo.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_nbo_owl.owl
http://purl.obolibrary.org/obo/ncbitaxon.owl,/CSIRO/resources/ontologies/iri_maps/http___purl_obolibrary_org_obo_ncbitaxon_owl.owl
